fixture_id,stage,group_id,home_team_id,away_team_id,scheduled_at
F082,round_of_32,,TBD,TBD,2026-07-02T18:00:00Z
F083,round_of_32,,TBD,TBD,2026-07-02T18:00:00Z
F084,round_of_32,,TBD,TBD,2026-07-02T18:00:00Z
F085,round_of_32,,TBD,TBD,2026-07-02T18:00:00Z
F086,round_of_32,,TBD,TBD,2026-07-02T18:00:00Z
F087,round_of_32,,TBD,TBD,2026-07-02T18:00:00Z
F088,round_of_32,,TBD,TBD,2026-07-02T18:00:00Z
F089,round_of_16,,TBD,TBD,2026-07-06T18:00:00Z
F090,round_of_16,,TBD,TBD,2026-07-06T18:00:00Z
F091,round_of_16,,TBD,TBD,2026-07-06T18:00:00Z
F092,round_of_16,,TBD,TBD,2026-07-06T18:00:00Z
F093,round_of_16,,TBD,TBD,2026-07-06T18:00:00Z
F094,round_of_16,,TBD,TBD,2026-07-06T18:00:00Z
F095,round_of_16,,TBD,TBD,2026-07-06T18:00:00Z
F096,round_of_16,,TBD,TBD,2026-07-06T18:00:00Z
F097,quarter_final,,TBD,TBD,2026-07-10T18:00:00Z
F098,quarter_final,,TBD,TBD,2026-07-10T18:00:00Z
F099,quarter_final,,TBD,TBD,2026-07-10T18:00:00Z
F100,quarter_final,,TBD,TBD,2026-07-10T18:00:00Z
F101,semi_final,,TBD,TBD,2026-07-14T18:00:00Z
F102,semi_final,,TBD,TBD,2026-07-14T18:00:00Z
F103,third_place,,TBD,TBD,2026-07-18T18:00:00Z
F104,final,,TBD,TBD,2026-07-19T18:00:00Z
